"Term","Jaccard","Odds_Ratio","Fold_Enrichment","PValue","FDR","Genes"
"GO:0010626~negative regulation of Schwann cell proliferation",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"9921"
"GO:0140468~HRI-mediated signaling",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"1965"
"GO:0030911~TPR domain binding",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"3320"
"GO:0004791~thioredoxin-disulfide reductase (NADPH) activity",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"7295"
"R-HSA-3371599~Defective HLCS causes multiple carboxylase deficiency",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"31"
"R-HSA-163765~ChREBP activates metabolic gene expression",0.032258064516129,136.658345508966,112.828571428571,0.00883074546169205,0.053638602063611,"31"
"GO:0036499~PERK-mediated unfolded protein response",0.03125,116.785435425424,98.725,0.0100861528668725,0.0565514212022939,"1965"
"GO:0046949~fatty-acyl-CoA biosynthetic process",0.03125,116.785435425424,98.725,0.0100861528668725,0.0565514212022939,"31"
"GO:0060452~positive regulation of cardiac muscle contraction",0.03125,116.785435425424,98.725,0.0100861528668725,0.0565514212022939,"3320"
"R-HSA-72731~Recycling of eIF2:GDP",0.03125,116.785435425424,98.725,0.0100861528668725,0.0565514212022939,"1965"
"R-HSA-5358493~Synthesis of diphthamide-EEF2",0.03125,116.785435425424,98.725,0.0100861528668725,0.0565514212022939,"1938"
"GO:0043388~positive regulation of DNA binding",0.05,113.725346593079,92.9176470588235,0.000206889578558391,0.0452398545114349,"7295, 8721"
"GO:0009651~response to salt stress",0.0303030303030303,102.124426088015,87.7555555555556,0.0113400337088613,0.0599924363952661,"3320"
"R-HSA-3323169~Defects in biotin (Btn) metabolism",0.0303030303030303,102.124426088015,87.7555555555556,0.0113400337088613,0.0599924363952661,"31"
"R-HSA-9840373~Cellular response to mitochondrial stress",0.0303030303030303,102.124426088015,87.7555555555556,0.0113400337088613,0.0599924363952661,"1965"
"WP5031:Biotin metabolism including IMDs",0.0303030303030303,102.124426088015,87.7555555555556,0.0113400337088613,0.0599924363952661,"31"
"GO:0070314~G1 to G0 transition",0.0294117647058824,90.8518664991731,78.98,0.0125923897666887,0.0645359975542798,"11180"
"GO:0001094~TFIID-class transcription factor complex binding",0.0294117647058824,90.8518664991731,78.98,0.0125923897666887,0.0645359975542798,"8721"
"R-HSA-9617629~Regulation of FOXO transcriptional activity by acetylation",0.0294117647058824,90.8518664991731,78.98,0.0125923897666887,0.0645359975542798,"7295"
"WP3934:Leptin and adiponectin",0.0294117647058824,90.8518664991731,78.98,0.0125923897666887,0.0645359975542798,"31"
"R-HSA-9634285~Constitutive Signaling by Overexpressed ERBB2",0.0285714285714286,81.8744626207966,71.8,0.0138432228174019,0.06776980722549,"3320"
"GO:0034101~erythrocyte homeostasis",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"6218"
"GO:0000002~mitochondrial genome maintenance",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"55186"
"GO:0010659~cardiac muscle cell apoptotic process",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"3320"
"GO:0042797~tRNA transcription by RNA polymerase III",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"9328"
"GO:0000995~RNA polymerase III general transcription initiation factor activity",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"9328"
"R-HSA-1474151~Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"3320"
"R-HSA-3371511~HSF1 activation",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"3320"
"R-HSA-196780~Biotin transport and metabolism",0.0277777777777778,74.4726727828166,65.8166666666667,0.0150925346360687,0.0694805051050931,"31"
"GO:0006839~mitochondrial transport",0.027027027027027,68.2109833138117,60.7538461538462,0.0163403269957759,0.0729200987022381,"3320"
"GO:0045793~positive regulation of cell size",0.027027027027027,68.2109833138117,60.7538461538462,0.0163403269957759,0.0729200987022381,"3320"
"GO:0009314~response to radiation",0.0263157894736842,62.9867214763019,56.4142857142857,0.0175866016676336,0.0739539147049208,"7295"
"GO:0045040~protein insertion into mitochondrial outer membrane",0.0263157894736842,62.9867214763019,56.4142857142857,0.0175866016676336,0.0739539147049208,"3320"
"GO:0016831~carboxy-lyase activity",0.0263157894736842,62.9867214763019,56.4142857142857,0.0175866016676336,0.0739539147049208,"23042"
"GO:0140767~enzyme-substrate adaptor activity",0.0263157894736842,62.9867214763019,56.4142857142857,0.0175866016676336,0.0739539147049208,"3320"
"R-HSA-200425~Carnitine shuttle",0.0263157894736842,62.9867214763019,56.4142857142857,0.0175866016676336,0.0739539147049208,"31"
"R-HSA-3371568~Attenuation phase",0.0263157894736842,62.9867214763019,56.4142857142857,0.0175866016676336,0.0739539147049208,"3320"
"104.Insulin_signaling",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"1938"
"GO:0160049~negative regulation of cGAS/STING signaling pathway",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"5537"
"GO:0046209~nitric oxide metabolic process",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"3320"
"GO:0005041~low-density lipoprotein particle receptor activity",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"26020"
"R-HSA-5637810~Constitutive Signaling by EGFRvIII",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"3320"
"R-HSA-5637812~Signaling by EGFRvIII in Cancer",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"3320"
"R-HSA-203615~eNOS activation",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"3320"
"R-HSA-9648895~Response of EIF2AK1 (HRI) to heme deficiency",0.0256410256410256,58.5026535047461,52.6533333333333,0.0188313604207789,0.0744179062411505,"1965"
"R-HSA-5339562~Uptake and actions of bacterial toxins",0.037037037037037,58.9005827814295,50.9548387096774,0.000699736878736064,0.0473758143823298,"1938, 3320"
"GO:0045446~endothelial cell differentiation",0.025,54.6204530237196,49.3625,0.0200746050223743,0.0770113502612723,"8721"
"GO:0016788~hydrolase activity, acting on ester bonds",0.025,54.6204530237196,49.3625,0.0200746050223743,0.0770113502612723,"9797"
"R-HSA-399954~Sema3A PAK dependent Axon repulsion",0.025,54.6204530237196,49.3625,0.0200746050223743,0.0770113502612723,"3320"
"R-HSA-9820965~Respiratory syncytial virus (RSV) genome replication, transcription and translation",0.025,54.6204530237196,49.3625,0.0200746050223743,0.0770113502612723,"3320"
"R-HSA-9665348~Signaling by ERBB2 ECD mutants",0.025,54.6204530237196,49.3625,0.0200746050223743,0.0770113502612723,"3320"
"GO:0006414~translational elongation",0.024390243902439,51.2240052788603,46.4588235294118,0.0213163372376129,0.0790029221913791,"1938"
"GO:0008637~apoptotic mitochondrial changes",0.024390243902439,51.2240052788603,46.4588235294118,0.0213163372376129,0.0790029221913791,"10899"
"GO:0019752~carboxylic acid metabolic process",0.024390243902439,51.2240052788603,46.4588235294118,0.0213163372376129,0.0790029221913791,"23042"
"GO:0090110~COPII-coated vesicle cargo loading",0.024390243902439,51.2240052788603,46.4588235294118,0.0213163372376129,0.0790029221913791,"9632"
"R-HSA-844456~The NLRP3 inflammasome",0.024390243902439,51.2240052788603,46.4588235294118,0.0213163372376129,0.0790029221913791,"7295"
"WP4153:Degradation pathway of sphingolipids including diseases",0.024390243902439,51.2240052788603,46.4588235294118,0.0213163372376129,0.0790029221913791,"950"
"GO:0071380~cellular response to prostaglandin E stimulus",0.0238095238095238,48.1310698657187,43.8777777777778,0.0225565588297189,0.0813027614961295,"31"
"GO:0046785~microtubule polymerization",0.0238095238095238,48.1310698657187,43.8777777777778,0.0225565588297189,0.0813027614961295,"4134"
"R-HSA-9818027~NFE2L2 regulating anti-oxidant/detoxification enzymes",0.0238095238095238,48.1310698657187,43.8777777777778,0.0225565588297189,0.0813027614961295,"7295"
"WP5027:nsp1 from SARS CoV 2 inhibits translation initiation in the host cell",0.0238095238095238,48.1310698657187,43.8777777777778,0.0225565588297189,0.0813027614961295,"1965"
"hsa00061_Fatty_acid_biosynthesis",0.0238095238095238,48.1310698657187,43.8777777777778,0.0225565588297189,0.0813027614961295,"31"
"GO:0031396~regulation of protein ubiquitination",0.0232558139534884,45.4696998224801,41.5684210526316,0.023795271559949,0.0825909954673361,"3320"
"GO:0031643~positive regulation of myelination",0.0232558139534884,45.4696998224801,41.5684210526316,0.023795271559949,0.0825909954673361,"9921"
"R-HSA-1236382~Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants",0.0232558139534884,45.4696998224801,41.5684210526316,0.023795271559949,0.0825909954673361,"3320"
"R-HSA-5637815~Signaling by Ligand-Responsive EGFR Variants in Cancer",0.0232558139534884,45.4696998224801,41.5684210526316,0.023795271559949,0.0825909954673361,"3320"
"R-HSA-202131~Metabolism of nitric oxide: NOS3 activation and regulation",0.0232558139534884,45.4696998224801,41.5684210526316,0.023795271559949,0.0825909954673361,"3320"
"R-HSA-8876725~Protein methylation",0.0232558139534884,45.4696998224801,41.5684210526316,0.023795271559949,0.0825909954673361,"1938"
"GO:0046677~response to antibiotic",0.0227272727272727,43.1244638832691,39.49,0.0250324771875986,0.0845437820509393,"3320"
"GO:0004518~nuclease activity",0.0227272727272727,43.1244638832691,39.49,0.0250324771875986,0.0845437820509393,"9797"
"WP5492:AMPK regulation of mammary milk protein synthesis",0.0227272727272727,43.1244638832691,39.49,0.0250324771875986,0.0845437820509393,"1938"
"WP4206:Hereditary leiomyomatosis and renal cell carcinoma pathway",0.0227272727272727,43.1244638832691,39.49,0.0250324771875986,0.0845437820509393,"31"
"GO:0034243~regulation of transcription elongation by RNA polymerase II",0.0222222222222222,40.9590450281457,37.6095238095238,0.0262681774699967,0.0865925850267227,"10771"
"GO:0070182~DNA polymerase binding",0.0222222222222222,40.9590450281457,37.6095238095238,0.0262681774699967,0.0865925850267227,"3320"
"KW-0210~Decarboxylase",0.0222222222222222,40.9590450281457,37.6095238095238,0.0262681774699967,0.0865925850267227,"23042"
"WP5066:FOXA2 pathway",0.0222222222222222,40.9590450281457,37.6095238095238,0.0262681774699967,0.0865925850267227,"31"
"GO:0043254~regulation of protein-containing complex assembly",0.0217391304347826,39.0470246467242,35.9,0.0275023741625162,0.0875803759738381,"3320"
"GO:0007004~telomere maintenance via telomerase",0.0217391304347826,39.0470246467242,35.9,0.0275023741625162,0.0875803759738381,"3320"
"R-HSA-622312~Inflammasomes",0.0217391304347826,39.0470246467242,35.9,0.0275023741625162,0.0875803759738381,"7295"
"R-HSA-9613829~Chaperone Mediated Autophagy",0.0217391304347826,39.0470246467242,35.9,0.0275023741625162,0.0875803759738381,"3320"
"R-HSA-9665686~Signaling by ERBB2 TMD/JMD mutants",0.0217391304347826,39.0470246467242,35.9,0.0275023741625162,0.0875803759738381,"3320"
"WP357:Fatty acid biosynthesis",0.0217391304347826,39.0470246467242,35.9,0.0275023741625162,0.0875803759738381,"31"
"WP3580:Methionine de novo and salvage pathway",0.0217391304347826,39.0470246467242,35.9,0.0275023741625162,0.0875803759738381,"7295"
"GO:0048208~COPII vesicle coating",0.0212765957446809,37.2495149645954,34.3391304347826,0.0287350690185691,0.088916062623497,"5537"
"R-HSA-9013418~RHOBTB2 GTPase cycle",0.0212765957446809,37.2495149645954,34.3391304347826,0.0287350690185691,0.088916062623497,"3320"
"R-HSA-3296482~Defects in vitamin and cofactor metabolism",0.0212765957446809,37.2495149645954,34.3391304347826,0.0287350690185691,0.088916062623497,"31"
"R-HSA-171319~Telomere Extension By Telomerase",0.0212765957446809,37.2495149645954,34.3391304347826,0.0287350690185691,0.088916062623497,"5537"
"WP262:Ebstein Barr virus LMP1 signaling",0.0212765957446809,37.2495149645954,34.3391304347826,0.0287350690185691,0.088916062623497,"3320"
"WP4925:Unfolded protein response",0.0212765957446809,37.2495149645954,34.3391304347826,0.0287350690185691,0.088916062623497,"1965"
"GO:0051131~chaperone-mediated protein complex assembly",0.0208333333333333,35.6256959645308,32.9083333333333,0.0299662637896134,0.0910086529906778,"3320"
"GO:0015035~protein-disulfide reductase activity",0.0208333333333333,35.6256959645308,32.9083333333333,0.0299662637896134,0.0910086529906778,"7295"
"GO:0038024~cargo receptor activity",0.0208333333333333,35.6256959645308,32.9083333333333,0.0299662637896134,0.0910086529906778,"950"
"R-HSA-3371571~HSF1-dependent transactivation",0.0208333333333333,35.6256959645308,32.9083333333333,0.0299662637896134,0.0910086529906778,"3320"
"R-HSA-9664565~Signaling by ERBB2 KD Mutants",0.0204081632653061,34.1220284600287,31.592,0.031195960225152,0.0934454333684919,"3320"
"R-HSA-1643713~Signaling by EGFR in Cancer",0.0204081632653061,34.1220284600287,31.592,0.031195960225152,0.0934454333684919,"3320"
"GO:0034605~cellular response to heat",0.027027027027027,34.8547007569079,30.9725490196078,0.00188911779291151,0.0473758143823298,"1965, 3320"
"GO:0032212~positive regulation of telomere maintenance via telomerase",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"3320"
"GO:0001894~tissue homeostasis",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"31"
"GO:0042026~protein refolding",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"3320"
"GO:0006622~protein targeting to lysosome",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"950"
"GO:0106222~lncRNA binding",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"1938"
"GO:0050750~low-density lipoprotein particle receptor binding",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"23184"
"R-HSA-1227990~Signaling by ERBB2 in Cancer",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"3320"
"R-HSA-72695~Formation of the ternary complex, and subsequently, the 43S complex",0.0266666666666667,34.1512512350951,30.3769230769231,0.00196316111890626,0.0473758143823298,"1965, 6218"
"WP107:Translation factors",0.0266666666666667,34.1512512350951,30.3769230769231,0.00196316111890626,0.0473758143823298,"1938, 1965"
"WP5500:Bempedoic acid therapy in atherosclerosis and metabolic syndrome",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"31"
"GO:0006413~translational initiation",0.025974025974026,32.8423774071491,29.2518518518519,0.00211533545114781,0.0473758143823298,"1965, 6218"
"GO:0003009~skeletal muscle contraction",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"3320"
"GO:0046329~negative regulation of JNK cascade",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"10771"
"GO:0005044~scavenger receptor activity",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"950"
"GO:0023026~MHC class II protein complex binding",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"3320"
"R-HSA-8978934~Metabolism of cofactors",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"3320"
"R-HSA-9664424~Cell recruitment (pro-inflammatory response)",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"7295"
"R-HSA-1655829~Regulation of cholesterol biosynthesis by SREBP (SREBF)",0.025974025974026,32.8423774071491,29.2518518518519,0.00211533545114781,0.0473758143823298,"31, 9632"
"R-HSA-9660826~Purinergic signaling in leishmaniasis infection",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"7295"
"R-HSA-76066~RNA Polymerase III Transcription Initiation From Type 2 Promoter",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"9328"
"GO:0034063~stress granule assembly",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"1965"
"GO:0097718~disordered domain specific binding",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"3320"
"R-HSA-76061~RNA Polymerase III Transcription Initiation From Type 1 Promoter",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"9328"
"KW-0251~Elongation factor",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"1938"
"GO:0010592~positive regulation of lamellipodium assembly",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"GO:0030488~tRNA methylation",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"11180"
"GO:0030234~enzyme regulator activity",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"11180"
"GO:0031210~phosphatidylcholine binding",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"950"
"R-HSA-8863795~Downregulation of ERBB2 signaling",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"R-HSA-5218920~VEGFR2 mediated vascular permeability",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"R-HSA-499943~Interconversion of nucleotide di- and triphosphates",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"7295"
"R-HSA-5601884~PIWI-interacting RNA (piRNA) biogenesis",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"WP3965:Lipid metabolism pathway",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"31"
"R-HSA-72649~Translation initiation complex formation",0.024390243902439,29.9606439422539,26.7728813559322,0.00251946289934152,0.0473758143823298,"1965, 6218"
"R-HSA-72702~Ribosomal scanning and start codon recognition",0.024390243902439,29.9606439422539,26.7728813559322,0.00251946289934152,0.0473758143823298,"1965, 6218"
"GO:0007498~mesoderm development",0.0185185185185185,28.2602519675271,26.3266666666667,0.0373220284663714,0.096771741794228,"23184"
